src/config/queue.config.ts(31,23): error TS2769: No overload matches this call.
src/events/__tests__/emitOrderPlaced.test.ts(189,56): error TS2352: Conversion of type 'undefined' to type '{ jobId: string; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/events/__tests__/emitOrderPlaced.test.ts(189,58): error TS2493: Tuple type '[]' of length '0' has no element at index '2'.
src/events/gamificationQueue.ts(149,28): error TS2339: Property 'recordActivity' does not exist on type 'StreakService'.
src/events/gamificationQueue.ts(160,33): error TS2339: Property 'recordActivity' does not exist on type 'StreakService'.
src/jobs/anomalyDetectionJob.ts(34,53): error TS2551: Property 'hget' does not exist on type 'RedisClientType'. Did you mean 'hGet'?
src/jobs/anomalyDetectionJob.ts(35,53): error TS2551: Property 'hget' does not exist on type 'RedisClientType'. Did you mean 'hGet'?
src/jobs/anomalyDetectionJob.ts(66,52): error TS2551: Property 'hget' does not exist on type 'RedisClientType'. Did you mean 'hGet'?
src/jobs/anomalyDetectionJob.ts(192,56): error TS2551: Property 'hget' does not exist on type 'RedisClientType'. Did you mean 'hGet'?
src/jobs/anomalyDetectionJob.ts(193,58): error TS2551: Property 'hget' does not exist on type 'RedisClientType'. Did you mean 'hGet'?
src/jobs/anomalyDetectionJob.ts(223,52): error TS2551: Property 'hget' does not exist on type 'RedisClientType'. Did you mean 'hGet'?
src/jobs/anomalyDetectionJob.ts(224,54): error TS2551: Property 'hget' does not exist on type 'RedisClientType'. Did you mean 'hGet'?
src/jobs/appointmentReminderJob.ts(67,47): error TS2339: Property 'notify' does not exist on type 'MerchantNotificationService'.
src/jobs/appointmentReminderJob.ts(112,47): error TS2339: Property 'notify' does not exist on type 'MerchantNotificationService'.
src/jobs/cashbackHoldCreditJob.ts(16,10): error TS2305: Module '"../config/cronJobs"' has no exported member 'scheduleCronJob'.
src/jobs/expireWalletCoinBuckets.ts(177,17): error TS2322: Type '"rez"' is not assignable to type 'LedgerCoinType | undefined'.
src/jobs/expireWalletCoinBuckets.ts(183,19): error TS2353: Object literal may only specify known properties, and 'walletId' does not exist in type '{ requestId?: string | undefined; idempotencyKey?: string | undefined; adminUserId?: string | undefined; description?: string | undefined; }'.
src/jobs/failedRefundRetryJob.ts(16,10): error TS2305: Module '"../config/cronJobs"' has no exported member 'scheduleCronJob'.
src/jobs/opportunityNotificationJob.ts(212,56): error TS2339: Property 'notifyOpportunity' does not exist on type 'typeof NotificationService'.
src/jobs/progressNudgeJob.ts(89,56): error TS2339: Property 'notifyProgress' does not exist on type 'typeof NotificationService'.
src/jobs/runOfferAutomation.ts(29,10): error TS2305: Module '"../config/cronJobs"' has no exported member 'scheduleCronJob'.
src/jobs/slaMonitorJob.ts(68,15): error TS2339: Property 'readModelStaleness' does not exist on type 'typeof import("C:/Users/user/Downloads/rez-backend-master/rez-backend-master/src/config/prometheus") | { readModelStaleness: null; }'.
src/jobs/slaMonitorJob.ts(102,15): error TS2339: Property 'merchantEventQueueBacklog' does not exist on type 'typeof import("C:/Users/user/Downloads/rez-backend-master/rez-backend-master/src/config/prometheus") | { merchantEventQueueBacklog: null; }'.
src/jobs/stuckOrderCancelJob.ts(20,10): error TS2305: Module '"../config/cronJobs"' has no exported member 'scheduleCronJob'.
src/merchantroutes/floorPlan.ts(43,26): error TS2339: Property 'tableConfig' does not exist on type 'FlattenMaps<IStore> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/merchantroutes/floorPlan.ts(48,28): error TS7006: Parameter 't' implicitly has an 'any' type.
src/merchantroutes/floorPlan.ts(205,35): error TS2339: Property 'tableConfig' does not exist on type 'Document<unknown, {}, IStore, {}, {}> & IStore & Required<{ _id: unknown; }> & { __v: number; }'.
src/merchantroutes/floorPlan.ts(206,7): error TS7006: Parameter 't' implicitly has an 'any' type.
src/merchantroutes/subscription.ts(53,35): error TS2339: Property 'currentPlan' does not exist on type 'FlattenMaps<IMerchant> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/merchantroutes/subscription.ts(105,37): error TS2339: Property 'planExpiresAt' does not exist on type 'FlattenMaps<IMerchant> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/merchantroutes/subscription.ts(353,34): error TS2339: Property 'currentPlan' does not exist on type 'Document<unknown, {}, IMerchant, {}, {}> & IMerchant & Required<{ _id: unknown; }> & { __v: number; }'.
src/merchantroutes/subscription.ts(394,33): error TS2339: Property 'planExpiresAt' does not exist on type 'Document<unknown, {}, IMerchant, {}, {}> & IMerchant & Required<{ _id: unknown; }> & { __v: number; }'.
src/middleware/eventLogger.ts(44,28): error TS2551: Property 'hincrby' does not exist on type 'RedisClientType'. Did you mean 'hIncrBy'?
src/middleware/eventLogger.ts(47,28): error TS2551: Property 'zadd' does not exist on type 'RedisClientType'. Did you mean 'zAdd'?
src/middleware/uploadSecurity.ts(2,10): error TS2305: Module '"file-type"' has no exported member 'fromBuffer'.
src/scripts/migrations/007-dead-fields-cleanup.ts(103,69): error TS1117: An object literal cannot have multiple properties with the same name.
src/scripts/migrations/008-remove-user-wallet-subdoc.ts(38,15): error TS18048: 'db' is possibly 'undefined'.
src/seeds/bangaloreFullSeed.ts(542,26): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/seeds/bangaloreStoreSeed.ts(145,26): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/seeds/campaignTemplateSeeds.ts(16,87): error TS2304: Cannot find name 'Document'.
src/services/aggregatorSyncService.ts(2,10): error TS2305: Module '"../config/prometheus"' has no exported member 'aggregatorSyncConflicts'.
src/services/anomalyDetection.ts(13,68): error TS2551: Property 'lpush' does not exist on type 'RedisClientType'. Did you mean 'lPush'?
src/services/anomalyDetection.ts(15,31): error TS2551: Property 'lrange' does not exist on type 'RedisClientType'. Did you mean 'lRange'?
src/services/anomalyDetection.ts(17,31): error TS2551: Property 'ltrim' does not exist on type 'RedisClientType'. Did you mean 'lTrim'?
src/services/anomalyDetection.ts(19,44): error TS2551: Property 'flushdb' does not exist on type 'RedisClientType'. Did you mean 'flushDb'?
src/services/autoRecovery.ts(13,44): error TS2551: Property 'flushdb' does not exist on type 'RedisClientType'. Did you mean 'flushDb'?
src/services/backupRecovery.ts(14,85): error TS2339: Property 'hset' does not exist on type 'RedisClient<{ json: { ARRAPPEND: { readonly IS_READ_ONLY: false; readonly parseCommand: (this: void, parser: CommandParser, key: RedisArgument, path: RedisArgument, json: RedisJSON, ...jsons: RedisJSON[]) => void; readonly transformReply: () => NumberReply<...> | ArrayReply<...>; }; ... 44 more ...; type: { ...; }; ...'.
src/services/backupRecovery.ts(15,31): error TS2551: Property 'hset' does not exist on type 'RedisClientType'. Did you mean 'hSet'?
src/services/backupRecovery.ts(16,68): error TS2551: Property 'lpush' does not exist on type 'RedisClientType'. Did you mean 'lPush'?
src/services/backupRecovery.ts(18,31): error TS2551: Property 'lrange' does not exist on type 'RedisClientType'. Did you mean 'lRange'?
src/services/menuRagService.ts(50,29): error TS2339: Property 'storeType' does not exist on type 'FlattenMaps<IStore> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/services/redisService.ts(237,48): error TS2345: Argument of type 'number' is not assignable to parameter of type 'RedisArgument'.
src/services/redisService.ts(241,9): error TS2322: Type 'string' is not assignable to type 'number'.
src/services/RefundOrchestratorService.ts(109,38): error TS2339: Property 'refundedAmount' does not exist on type 'FlattenMaps<IPayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/services/RefundOrchestratorService.ts(254,42): error TS2339: Property 'refundedAmount' does not exist on type 'FlattenMaps<IPayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/services/RefundOrchestratorService.ts(347,83): error TS2339: Property 'refundedAmount' does not exist on type 'FlattenMaps<IPayment> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/services/secretsRotation.ts(322,23): error TS2551: Property 'lpush' does not exist on type 'RedisClientType'. Did you mean 'lPush'?
src/services/secretsRotation.ts(323,23): error TS2551: Property 'ltrim' does not exist on type 'RedisClientType'. Did you mean 'lTrim'?
src/services/secretsRotation.ts(333,37): error TS2551: Property 'lrange' does not exist on type 'RedisClientType'. Did you mean 'lRange'?
src/utils/featureFlags.ts(112,63): error TS2339: Property 'rolloutPercentage' does not exist on type 'FlattenMaps<IFeatureFlag> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/utils/featureFlags.ts(121,16): error TS2339: Property 'rolloutPercentage' does not exist on type 'FlattenMaps<IFeatureFlag> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/utils/featureFlags.ts(123,34): error TS2339: Property 'rolloutPercentage' does not exist on type 'FlattenMaps<IFeatureFlag> & Required<{ _id: FlattenMaps<unknown>; }> & { __v: number; }'.
src/utils/serviceClient.ts(22,10): error TS2305: Module '"./circuitBreaker"' has no exported member 'getCircuit'.
